dateid,date,weekday_number,weekday_name
1,1/01/2024,1,Monday
2,2/01/2024,2,Tuesday
3,3/01/2024,3,Wednesday
4,4/01/2024,4,Thursday
5,5/01/2024,5,Friday
6,6/01/2024,6,Saturday
7,7/01/2024,7,Sunday
8,8/01/2024,1,Monday
9,9/01/2024,2,Tuesday
10,10/01/2024,3,Wednesday
11,11/01/2024,4,Thursday
12,12/01/2024,5,Friday
13,13/01/2024,6,Saturday
14,14/01/2024,7,Sunday
15,15/01/2024,1,Monday
16,16/01/2024,2,Tuesday
17,17/01/2024,3,Wednesday
18,18/01/2024,4,Thursday
19,19/01/2024,5,Friday
20,20/01/2024,6,Saturday
21,21/01/2024,7,Sunday
22,22/01/2024,1,Monday
23,23/01/2024,2,Tuesday
24,24/01/2024,3,Wednesday
25,25/01/2024,4,Thursday
26,26/01/2024,5,Friday
27,27/01/2024,6,Saturday
28,28/01/2024,7,Sunday
29,29/01/2024,1,Monday
30,30/01/2024,2,Tuesday
31,31/01/2024,3,Wednesday
32,1/02/2024,4,Thursday
33,2/02/2024,5,Friday
34,3/02/2024,6,Saturday
35,4/02/2024,7,Sunday
36,5/02/2024,1,Monday
37,6/02/2024,2,Tuesday
38,7/02/2024,3,Wednesday
39,8/02/2024,4,Thursday
40,9/02/2024,5,Friday
41,10/02/2024,6,Saturday
42,11/02/2024,7,Sunday
43,12/02/2024,1,Monday
44,13/02/2024,2,Tuesday
45,14/02/2024,3,Wednesday
46,15/02/2024,4,Thursday
47,16/02/2024,5,Friday
48,17/02/2024,6,Saturday
49,18/02/2024,7,Sunday
50,19/02/2024,1,Monday
51,20/02/2024,2,Tuesday
52,21/02/2024,3,Wednesday
53,22/02/2024,4,Thursday
54,23/02/2024,5,Friday
55,24/02/2024,6,Saturday
56,25/02/2024,7,Sunday
57,26/02/2024,1,Monday
58,27/02/2024,2,Tuesday
59,28/02/2024,3,Wednesday
60,29/02/2024,4,Thursday
61,1/03/2024,5,Friday
62,2/03/2024,6,Saturday
63,3/03/2024,7,Sunday
64,4/03/2024,1,Monday
65,5/03/2024,2,Tuesday
66,6/03/2024,3,Wednesday
67,7/03/2024,4,Thursday
68,8/03/2024,5,Friday
69,9/03/2024,6,Saturday
70,10/03/2024,7,Sunday
71,11/03/2024,1,Monday
72,12/03/2024,2,Tuesday
73,13/03/2024,3,Wednesday
74,14/03/2024,4,Thursday
75,15/03/2024,5,Friday
76,16/03/2024,6,Saturday
77,17/03/2024,7,Sunday
78,18/03/2024,1,Monday
79,19/03/2024,2,Tuesday
80,20/03/2024,3,Wednesday
81,21/03/2024,4,Thursday
82,22/03/2024,5,Friday
83,23/03/2024,6,Saturday
84,24/03/2024,7,Sunday
85,25/03/2024,1,Monday
86,26/03/2024,2,Tuesday
87,27/03/2024,3,Wednesday
88,28/03/2024,4,Thursday
89,29/03/2024,5,Friday
90,30/03/2024,6,Saturday
91,31/03/2024,7,Sunday
92,1/04/2024,1,Monday
93,2/04/2024,2,Tuesday
94,3/04/2024,3,Wednesday
95,4/04/2024,4,Thursday
96,5/04/2024,5,Friday
97,6/04/2024,6,Saturday
98,7/04/2024,7,Sunday
99,8/04/2024,1,Monday
100,9/04/2024,2,Tuesday
101,10/04/2024,3,Wednesday
102,11/04/2024,4,Thursday
103,12/04/2024,5,Friday
104,13/04/2024,6,Saturday
105,14/04/2024,7,Sunday
106,15/04/2024,1,Monday
107,16/04/2024,2,Tuesday
108,17/04/2024,3,Wednesday
109,18/04/2024,4,Thursday
110,19/04/2024,5,Friday
111,20/04/2024,6,Saturday
112,21/04/2024,7,Sunday
113,22/04/2024,1,Monday
114,23/04/2024,2,Tuesday
115,24/04/2024,3,Wednesday
116,25/04/2024,4,Thursday
117,26/04/2024,5,Friday
118,27/04/2024,6,Saturday
119,28/04/2024,7,Sunday
120,29/04/2024,1,Monday
121,30/04/2024,2,Tuesday
122,1/05/2024,3,Wednesday
123,2/05/2024,4,Thursday
124,3/05/2024,5,Friday
125,4/05/2024,6,Saturday
126,5/05/2024,7,Sunday
127,6/05/2024,1,Monday
128,7/05/2024,2,Tuesday
129,8/05/2024,3,Wednesday
130,9/05/2024,4,Thursday
131,10/05/2024,5,Friday
132,11/05/2024,6,Saturday
133,12/05/2024,7,Sunday
134,13/05/2024,1,Monday
135,14/05/2024,2,Tuesday
136,15/05/2024,3,Wednesday
137,16/05/2024,4,Thursday
138,17/05/2024,5,Friday
139,18/05/2024,6,Saturday
140,19/05/2024,7,Sunday
141,20/05/2024,1,Monday
142,21/05/2024,2,Tuesday
143,22/05/2024,3,Wednesday
144,23/05/2024,4,Thursday
145,24/05/2024,5,Friday
146,25/05/2024,6,Saturday
147,26/05/2024,7,Sunday
148,27/05/2024,1,Monday
149,28/05/2024,2,Tuesday
150,29/05/2024,3,Wednesday
151,30/05/2024,4,Thursday
152,31/05/2024,5,Friday
153,1/06/2024,6,Saturday
154,2/06/2024,7,Sunday
155,3/06/2024,1,Monday
156,4/06/2024,2,Tuesday
157,5/06/2024,3,Wednesday
158,6/06/2024,4,Thursday
159,7/06/2024,5,Friday
160,8/06/2024,6,Saturday
161,9/06/2024,7,Sunday
162,10/06/2024,1,Monday
163,11/06/2024,2,Tuesday
164,12/06/2024,3,Wednesday
165,13/06/2024,4,Thursday
166,14/06/2024,5,Friday
167,15/06/2024,6,Saturday
168,16/06/2024,7,Sunday
169,17/06/2024,1,Monday
170,18/06/2024,2,Tuesday
171,19/06/2024,3,Wednesday
172,20/06/2024,4,Thursday
173,21/06/2024,5,Friday
174,22/06/2024,6,Saturday
175,23/06/2024,7,Sunday
176,24/06/2024,1,Monday
177,25/06/2024,2,Tuesday
178,26/06/2024,3,Wednesday
179,27/06/2024,4,Thursday
180,28/06/2024,5,Friday
181,29/06/2024,6,Saturday
182,30/06/2024,7,Sunday
183,1/07/2024,1,Monday
184,2/07/2024,2,Tuesday
185,3/07/2024,3,Wednesday
186,4/07/2024,4,Thursday
187,5/07/2024,5,Friday
188,6/07/2024,6,Saturday
189,7/07/2024,7,Sunday
190,8/07/2024,1,Monday
191,9/07/2024,2,Tuesday
192,10/07/2024,3,Wednesday
193,11/07/2024,4,Thursday
194,12/07/2024,5,Friday
195,13/07/2024,6,Saturday
196,14/07/2024,7,Sunday
197,15/07/2024,1,Monday
198,16/07/2024,2,Tuesday
199,17/07/2024,3,Wednesday
200,18/07/2024,4,Thursday
201,19/07/2024,5,Friday
202,20/07/2024,6,Saturday
203,21/07/2024,7,Sunday
204,22/07/2024,1,Monday
205,23/07/2024,2,Tuesday
206,24/07/2024,3,Wednesday
207,25/07/2024,4,Thursday
208,26/07/2024,5,Friday
209,27/07/2024,6,Saturday
210,28/07/2024,7,Sunday
211,29/07/2024,1,Monday
212,30/07/2024,2,Tuesday
213,31/07/2024,3,Wednesday
214,1/08/2024,4,Thursday
215,2/08/2024,5,Friday
216,3/08/2024,6,Saturday
217,4/08/2024,7,Sunday
218,5/08/2024,1,Monday
219,6/08/2024,2,Tuesday
220,7/08/2024,3,Wednesday
221,8/08/2024,4,Thursday
222,9/08/2024,5,Friday
223,10/08/2024,6,Saturday
224,11/08/2024,7,Sunday
225,12/08/2024,1,Monday
226,13/08/2024,2,Tuesday
227,14/08/2024,3,Wednesday
228,15/08/2024,4,Thursday
229,16/08/2024,5,Friday
230,17/08/2024,6,Saturday
231,18/08/2024,7,Sunday
232,19/08/2024,1,Monday
233,20/08/2024,2,Tuesday
234,21/08/2024,3,Wednesday
235,22/08/2024,4,Thursday
236,23/08/2024,5,Friday
237,24/08/2024,6,Saturday
238,25/08/2024,7,Sunday
239,26/08/2024,1,Monday
240,27/08/2024,2,Tuesday
241,28/08/2024,3,Wednesday
242,29/08/2024,4,Thursday
243,30/08/2024,5,Friday
244,31/08/2024,6,Saturday
245,1/09/2024,7,Sunday
246,2/09/2024,1,Monday
247,3/09/2024,2,Tuesday
248,4/09/2024,3,Wednesday
249,5/09/2024,4,Thursday
250,6/09/2024,5,Friday
251,7/09/2024,6,Saturday
252,8/09/2024,7,Sunday
253,9/09/2024,1,Monday
254,10/09/2024,2,Tuesday
255,11/09/2024,3,Wednesday
256,12/09/2024,4,Thursday
257,13/09/2024,5,Friday
258,14/09/2024,6,Saturday
259,15/09/2024,7,Sunday
260,16/09/2024,1,Monday
261,17/09/2024,2,Tuesday
262,18/09/2024,3,Wednesday
263,19/09/2024,4,Thursday
264,20/09/2024,5,Friday
265,21/09/2024,6,Saturday
266,22/09/2024,7,Sunday
267,23/09/2024,1,Monday
268,24/09/2024,2,Tuesday
269,25/09/2024,3,Wednesday
270,26/09/2024,4,Thursday
271,27/09/2024,5,Friday
272,28/09/2024,6,Saturday
273,29/09/2024,7,Sunday
274,30/09/2024,1,Monday
275,1/10/2024,2,Tuesday
276,2/10/2024,3,Wednesday
277,3/10/2024,4,Thursday
278,4/10/2024,5,Friday
279,5/10/2024,6,Saturday
280,6/10/2024,7,Sunday
281,7/10/2024,1,Monday
282,8/10/2024,2,Tuesday
283,9/10/2024,3,Wednesday
284,10/10/2024,4,Thursday
285,11/10/2024,5,Friday
286,12/10/2024,6,Saturday
287,13/10/2024,7,Sunday
288,14/10/2024,1,Monday
289,15/10/2024,2,Tuesday
290,16/10/2024,3,Wednesday
291,17/10/2024,4,Thursday
292,18/10/2024,5,Friday
293,19/10/2024,6,Saturday
294,20/10/2024,7,Sunday
295,21/10/2024,1,Monday
296,22/10/2024,2,Tuesday
297,23/10/2024,3,Wednesday
298,24/10/2024,4,Thursday
299,25/10/2024,5,Friday
300,26/10/2024,6,Saturday
301,27/10/2024,7,Sunday
302,28/10/2024,1,Monday
303,29/10/2024,2,Tuesday
304,30/10/2024,3,Wednesday
305,31/10/2024,4,Thursday
306,1/11/2024,5,Friday
307,2/11/2024,6,Saturday
308,3/11/2024,7,Sunday
309,4/11/2024,1,Monday
310,5/11/2024,2,Tuesday
311,6/11/2024,3,Wednesday
312,7/11/2024,4,Thursday
313,8/11/2024,5,Friday
314,9/11/2024,6,Saturday
315,10/11/2024,7,Sunday
316,11/11/2024,1,Monday
317,12/11/2024,2,Tuesday
318,13/11/2024,3,Wednesday
319,14/11/2024,4,Thursday
320,15/11/2024,5,Friday
321,16/11/2024,6,Saturday
322,17/11/2024,7,Sunday
323,18/11/2024,1,Monday
324,19/11/2024,2,Tuesday
325,20/11/2024,3,Wednesday
326,21/11/2024,4,Thursday
327,22/11/2024,5,Friday
328,23/11/2024,6,Saturday
329,24/11/2024,7,Sunday
330,25/11/2024,1,Monday
331,26/11/2024,2,Tuesday
332,27/11/2024,3,Wednesday
333,28/11/2024,4,Thursday
334,29/11/2024,5,Friday
335,30/11/2024,6,Saturday
336,1/12/2024,7,Sunday
337,2/12/2024,1,Monday
338,3/12/2024,2,Tuesday
339,4/12/2024,3,Wednesday
340,5/12/2024,4,Thursday
341,6/12/2024,5,Friday
342,7/12/2024,6,Saturday
343,8/12/2024,7,Sunday
344,9/12/2024,1,Monday
345,10/12/2024,2,Tuesday
346,11/12/2024,3,Wednesday
347,12/12/2024,4,Thursday
348,13/12/2024,5,Friday
349,14/12/2024,6,Saturday
350,15/12/2024,7,Sunday
351,16/12/2024,1,Monday
352,17/12/2024,2,Tuesday
353,18/12/2024,3,Wednesday
354,19/12/2024,4,Thursday
355,20/12/2024,5,Friday
356,21/12/2024,6,Saturday
357,22/12/2024,7,Sunday
358,23/12/2024,1,Monday
359,24/12/2024,2,Tuesday
360,25/12/2024,3,Wednesday
361,26/12/2024,4,Thursday
362,27/12/2024,5,Friday
363,28/12/2024,6,Saturday
364,29/12/2024,7,Sunday
365,30/12/2024,1,Monday
366,31/12/2024,2,Tuesday
367,1/01/2025,3,Wednesday
368,2/01/2025,4,Thursday
369,3/01/2025,5,Friday
370,4/01/2025,6,Saturday
371,5/01/2025,7,Sunday
372,6/01/2025,1,Monday
373,7/01/2025,2,Tuesday
374,8/01/2025,3,Wednesday
375,9/01/2025,4,Thursday
376,10/01/2025,5,Friday
377,11/01/2025,6,Saturday
378,12/01/2025,7,Sunday
379,13/01/2025,1,Monday
380,14/01/2025,2,Tuesday
381,15/01/2025,3,Wednesday
382,16/01/2025,4,Thursday
383,17/01/2025,5,Friday
384,18/01/2025,6,Saturday
385,19/01/2025,7,Sunday
386,20/01/2025,1,Monday
387,21/01/2025,2,Tuesday
388,22/01/2025,3,Wednesday
389,23/01/2025,4,Thursday
390,24/01/2025,5,Friday
391,25/01/2025,6,Saturday
392,26/01/2025,7,Sunday
393,27/01/2025,1,Monday
394,28/01/2025,2,Tuesday
395,29/01/2025,3,Wednesday
396,30/01/2025,4,Thursday
397,31/01/2025,5,Friday
398,1/02/2025,6,Saturday
399,2/02/2025,7,Sunday
400,3/02/2025,1,Monday
401,4/02/2025,2,Tuesday
402,5/02/2025,3,Wednesday
403,6/02/2025,4,Thursday
404,7/02/2025,5,Friday
405,8/02/2025,6,Saturday
406,9/02/2025,7,Sunday
407,10/02/2025,1,Monday
408,11/02/2025,2,Tuesday
409,12/02/2025,3,Wednesday
410,13/02/2025,4,Thursday
411,14/02/2025,5,Friday
412,15/02/2025,6,Saturday
413,16/02/2025,7,Sunday
414,17/02/2025,1,Monday
415,18/02/2025,2,Tuesday
416,19/02/2025,3,Wednesday
417,20/02/2025,4,Thursday
418,21/02/2025,5,Friday
419,22/02/2025,6,Saturday
420,23/02/2025,7,Sunday
421,24/02/2025,1,Monday
422,25/02/2025,2,Tuesday
423,26/02/2025,3,Wednesday
424,27/02/2025,4,Thursday
425,28/02/2025,5,Friday
426,1/03/2025,6,Saturday
427,2/03/2025,7,Sunday
428,3/03/2025,1,Monday
429,4/03/2025,2,Tuesday
430,5/03/2025,3,Wednesday
431,6/03/2025,4,Thursday
432,7/03/2025,5,Friday
433,8/03/2025,6,Saturday
434,9/03/2025,7,Sunday
435,10/03/2025,1,Monday
436,11/03/2025,2,Tuesday
437,12/03/2025,3,Wednesday
438,13/03/2025,4,Thursday
439,14/03/2025,5,Friday
440,15/03/2025,6,Saturday
441,16/03/2025,7,Sunday
442,17/03/2025,1,Monday
443,18/03/2025,2,Tuesday
444,19/03/2025,3,Wednesday
445,20/03/2025,4,Thursday
